Time (seconds),strength
227.12,1559
227.23,1869
227.34,964
227.45,998
227.55,336
227.66,1347
227.77,1198
227.88,1367
227.98,715
228.09,676
228.20,1162
228.31,992
228.42,1010
228.52,968
228.63,1133
228.74,910
228.85,1169
228.96,1476
229.06,1331
229.17,1007
229.33,594
229.44,1664
229.55,1107
229.66,1827
229.76,865
229.87,1033
229.98,1171
230.09,1236
230.20,1248
230.30,1057
230.41,606
230.52,709
230.63,1352
230.74,461
230.84,878
230.95,942
231.06,985
231.17,1355
231.28,1345
231.38,1090
231.49,1181
231.60,594
231.74,953
231.85,1142
231.96,917
232.07,1269
232.17,1068
232.28,1062
232.39,952
232.50,957
232.61,1105
232.71,988
232.82,1032
232.93,1077
233.04,1114
233.14,1075
233.25,998
233.36,905
233.47,1041
233.58,1205
233.68,1911
233.79,1045
233.90,1025
234.01,1013
234.14,563
234.25,2926
234.36,1142
234.47,758
234.58,369
234.68,1080
234.79,2133
234.90,1300
235.01,358
235.12,805
235.22,2523
235.33,397
235.44,1005
235.55,1060
235.66,1205
235.76,1035
235.87,977
235.98,994
236.09,1039
236.20,1013
236.30,1016
236.41,1032
236.55,1202
236.66,945
236.76,1811
236.87,1101
236.98,1060
237.09,1027
237.20,998
237.30,1021
237.41,1043
237.52,1009
237.63,882
237.74,1162
237.84,933
237.95,1027
238.06,1023
238.17,1076
238.28,969
238.38,1035
238.49,1011
238.60,1019
238.71,1066
238.82,995
239.00,1016
239.10,1110
239.21,1041
239.32,946
239.43,1084
239.54,1104
239.64,1027
239.75,1023
239.86,976
239.97,1084
240.08,1212
240.19,1194
240.29,1027
240.40,889
240.51,698
240.62,2061
240.73,1262
240.83,1104
240.94,992
241.05,967
241.16,1023
241.26,1051
241.40,1102
241.51,1243
241.62,1137
241.72,1037
241.83,781
241.94,854
242.05,1093
242.16,1078
242.26,1336
242.37,994
242.48,943
242.59,1095
242.70,1056
242.81,1004
242.91,1045
243.02,1049
243.13,1096
243.24,1031
243.34,981
243.45,965
243.56,1004
243.67,1000
243.81,920
243.92,383
244.02,1065
244.13,960
244.24,969
244.35,891
244.46,1301
244.56,1254
244.67,1124
244.78,1527
244.89,900
245.00,364
245.11,1818
245.21,428
245.32,1538
245.43,1119
245.54,1214
245.64,930
245.75,1221
245.86,975
245.97,1366
246.08,672
246.21,428
246.32,317
246.43,958
246.54,1478
246.65,876
246.75,925
246.86,1269
246.97,1325
247.08,1668
247.19,780
247.29,882
247.40,883
247.51,910
247.62,1075
247.73,1250
247.83,1160
247.94,1012
248.05,1048
248.16,1208
248.26,1632
248.37,2732
248.48,1922
248.64,2009
248.75,978
248.86,1212
248.96,1191
249.07,1283
249.18,1058
249.29,893
249.40,999
249.50,819
249.61,883
249.72,2619
249.83,392
249.94,2040
250.04,1041
250.15,1411
250.26,803
250.37,1045
250.48,1021
250.58,1033
250.69,1095
250.80,1126
250.91,944
251.04,858
251.15,1025
251.26,1071
251.37,918
251.48,1119
251.58,822
251.69,1042
251.80,724
251.91,1123
252.02,818
252.12,1270
252.23,841
252.34,1150
252.45,1107
252.56,1366
252.66,872
252.77,1005
252.88,682
252.99,1227
253.10,1031
253.21,1107
253.31,978
253.45,880
253.56,854
253.67,1276
253.77,1418
253.88,1386
253.99,879
254.10,611
254.21,1214
254.31,1161
254.42,1038
254.53,1000
254.64,1216
254.75,700
254.85,931
254.96,1108
255.07,1057
255.18,744
255.28,877
255.39,1178
255.50,957
255.61,993
255.72,1043
255.85,1463
255.96,692
256.07,981
256.18,1146
256.28,1338
256.39,1903
256.50,900
256.61,828
256.72,921
256.82,1132
256.93,1057
257.04,928
257.15,1050
257.26,832
257.36,758
257.47,1247
257.58,1257
257.69,1457
257.80,537
257.90,870
258.01,875
258.12,1189
258.23,1006
258.39,1030
258.50,924
258.60,1184
258.71,818
258.82,969
258.93,1134
259.04,934
259.14,927
259.25,952
259.36,959
259.47,992
259.58,1067
259.68,968
259.79,1075
259.90,1004
260.01,934
260.12,940
260.22,1128
260.33,1029
260.44,1093
260.55,957
260.66,1051
260.79,1089
260.90,945
261.01,1093
261.12,998
261.23,1146
261.33,1025
261.44,996
261.55,947
261.66,1030
261.76,1117
261.87,940
261.98,1072
262.09,1008
262.20,1040
262.30,995
262.41,1433
262.52,1117
262.63,1123
262.74,927
262.85,1008
262.95,957
263.06,922
263.20,854
263.30,1027
263.41,1051
263.52,973
263.63,1072
263.74,1010
263.84,984
263.95,1173
264.06,1014
264.17,1127
264.28,1006
264.38,1098
264.49,1053
264.60,1028
264.71,998
264.82,1075
264.92,972
265.03,1020
265.14,1021
265.25,1025
265.36,1105
265.46,1017
265.60,1088
265.71,977
265.82,1401
265.92,1065
266.03,858
266.14,1540
266.25,908
266.36,890
266.46,1156
266.57,866
266.68,932
266.79,1600
266.90,900
267.00,1740
267.11,1004
267.22,1102
267.33,1136
267.44,1081
267.54,933
267.65,1086
267.76,862
267.87,1047
268.03,1076
268.14,915
268.25,1128
268.35,1084
268.46,1201
268.57,778
268.68,1016
268.79,341
268.89,578
269.00,1573
269.11,1665
269.22,1207
269.33,1173
269.43,1204
269.54,1485
269.65,1279
269.76,951
269.87,1006
269.97,698
270.08,902
270.19,626
270.30,1113
270.43,1144
270.54,976
270.65,963
270.76,1387
270.86,1473
270.97,1153
271.08,1255
271.19,1360
271.30,1392
271.41,1306
271.51,968
271.62,1072
271.73,1124
271.84,1087
271.95,1100
272.05,1303
272.16,971
272.27,899
272.38,1060
272.48,806
272.59,1182
272.70,852
272.84,1030
272.94,1097
273.05,971
273.16,1182
273.27,1277
273.38,683
273.48,1258
273.59,1016
273.70,1136
273.81,1143
273.92,1249
274.02,989
274.13,1001
274.24,776
274.35,1220
274.46,1270
274.56,911
274.67,1025
274.78,532
274.89,618
275.00,938
275.10,1050
275.24,1264
275.35,1244
275.46,824
275.56,845
275.67,1254
275.78,991
275.89,976
276.00,1099
276.10,1167
276.21,1046
276.32,1146
276.43,1036
276.54,1116
276.65,982
276.75,1102
276.86,984
276.97,1222
277.08,812
277.19,1392
277.29,1067
277.40,1062
277.51,1024
277.67,1110
277.78,1075
277.88,1026
277.99,1038
278.10,1050
278.21,1262
278.32,1037
278.42,766
278.53,996
278.64,721
278.75,1708
278.86,815
278.96,1210
279.07,924
279.18,552
279.29,869
279.40,970
279.50,1241
279.61,1041
279.72,1167
279.83,1118
279.94,976
280.07,1000
280.18,683
280.29,984
280.40,1039
280.50,1038
280.61,954
280.72,1040
280.83,1023
280.94,1060
281.04,928
281.15,460
281.26,619
281.37,957
281.48,964
281.58,1070
281.69,988
281.80,995
281.91,1036
282.02,920
282.12,1115
282.23,984
282.34,1026
282.48,1035
282.58,1031
282.69,979
282.80,1087
282.91,991
283.02,1064
283.13,984
283.23,1132
283.34,1094
283.45,1018
283.56,720
283.66,1090
283.77,1033
283.88,1086
283.99,1095
284.10,1123
284.20,905
284.31,921
284.42,805
284.53,1111
284.64,1159
284.74,1147
284.88,1116
284.99,978
285.10,1089
285.20,1105
285.31,1001
285.42,1037
285.53,1106
285.64,944
285.74,1035
285.85,980
285.96,1190
286.07,907
286.18,1077
286.28,1067
286.39,977
286.50,1002
286.61,1023
286.72,1022
286.82,973
286.93,1317
287.04,1276
287.15,892
287.31,1533
287.42,1111
287.52,1053
287.63,944
287.74,1058
287.85,1054
287.96,1004
288.06,1029
288.17,1017
288.28,1021
288.39,993
288.50,983
288.60,1044
288.71,1045
288.82,953
288.93,1053
289.04,1072
289.14,911
289.25,885
289.36,1141
289.47,963
289.58,959
289.71,897
289.82,868
289.93,1594
290.04,1148
290.14,1094
290.25,1020
290.36,1015
290.47,998
290.58,978
290.68,964
290.79,956
290.90,1024
291.01,1025
291.12,1004
291.22,1034
291.33,1020
291.44,1015
291.55,997
291.66,1038
291.77,993
291.87,1016
291.98,1025
292.12,980
292.23,1029
292.33,1071
292.44,1184
292.55,875
292.66,928
292.76,1084
292.87,1112
292.98,910
293.09,892
293.20,987
293.30,957
293.41,1068
293.52,1034
293.63,1008
293.74,1055
293.84,1060
293.95,1049
294.06,979
294.17,1028
294.28,965
294.38,1077
294.52,979
294.63,1069
294.74,985
294.85,893
294.95,1213
295.06,518
295.17,886
295.28,1050
295.38,987
295.49,970
295.60,1057
295.71,1135
295.82,1547
295.92,1221
296.03,1004
296.14,857
296.25,1091
296.36,1873
296.46,865
296.57,2026
296.68,1596
296.79,906
296.95,1049
297.06,1414
297.16,1562
297.27,1069
297.38,587
297.49,2821
297.60,1907
297.71,662
297.81,1153
297.92,1123
298.03,1648
298.14,653
298.25,980
298.35,655
298.46,940
298.57,1662
298.68,1893
298.79,858
298.89,1180
299.00,1225
299.11,1176
299.22,2143
299.36,630
299.46,419
299.57,2597
299.68,844
299.79,1321
299.90,967
300.00,971
300.11,1008
300.22,1167
300.33,1228
300.44,1528
300.54,765
300.65,507
300.76,2741
300.87,723
300.98,1352
301.08,1045
301.19,1065
301.30,1008
301.41,1011
301.52,1355
301.62,1029
301.76,931
301.87,731
301.98,809
302.09,1040
302.19,1143
302.30,1255
302.41,1077
302.52,1127
302.63,984
302.73,1040
302.84,1030
302.95,1298
303.06,1079
303.16,1015
303.27,846
303.38,936
303.49,1706
303.60,1574
303.70,1016
303.81,949
303.92,915
304.03,1078
304.16,1128
304.27,1070
304.38,1446
304.49,875
304.60,597
304.70,1694
304.81,983
304.92,1426
305.03,872
305.14,1023
305.25,960
305.35,974
305.46,1124
305.57,1079
305.68,1515
305.78,963
305.89,573
306.00,905
306.11,1400
306.22,853
306.32,556
306.43,1026
306.59,1008
306.70,1023
306.81,1081
306.92,1314
307.02,1322
307.13,891
307.24,831
307.35,795
307.46,1177
307.56,829
307.67,989
307.78,1055
307.89,1049
308.00,1009
308.11,1016
308.21,1053
308.32,1128
308.43,1074
308.54,1015
308.64,917
308.75,834
308.86,815
309.00,1351
309.10,766
309.21,1064
309.32,1016
309.43,1026
309.54,1076
309.64,1089
309.75,989
309.86,1027
309.97,1045
310.08,995
310.18,978
310.29,1075
310.40,991
310.51,921
310.62,1162
310.73,935
310.83,1085
310.94,985
311.05,1004
311.16,995
311.27,1047
311.40,1019
311.51,999
311.62,1031
311.73,1002
311.84,1020
311.94,1022
312.05,947
312.16,1022
312.27,1028
312.38,999
312.48,1000
312.59,1030
312.70,992
312.81,1005
312.92,1022
313.02,1040
313.13,928
313.24,1014
313.35,992
313.46,1098
313.56,1016
313.67,969
313.81,1005
313.92,1278
314.02,1765
314.13,927
314.24,1243
314.35,1551
314.46,1233
314.57,981
314.67,1701
314.78,1045
314.89,1263
315.00,1027
315.11,728
315.21,868
315.32,1130
315.43,972
315.54,1448
315.65,1263
315.75,954
315.86,1058
315.97,1085
316.08,1069
316.28,1042
316.39,1059
316.50,913
316.60,1006
316.71,1010
316.82,1084
316.93,991
317.04,1068
317.14,999
317.25,991
317.36,1022
317.47,1016
317.58,1018
317.68,1024
317.79,1018
317.90,1016
318.01,1043
318.12,1069
318.22,976
318.33,1019
318.44,989
318.55,1018
318.68,1007
318.79,1026
318.90,1012
319.01,999
319.12,1019
319.22,983
319.33,1005
319.44,1012
319.55,1013
319.66,1018
319.76,1001
319.87,1008
319.98,1012
320.09,1021
320.20,986
320.30,1021
320.41,1000
320.52,1016
320.63,1016
320.74,1015
320.84,1015
320.95,1000
321.09,1041
321.20,997
321.30,1010
321.41,1022
321.52,1022
321.63,1015
321.74,1019
321.84,1008
321.95,1008
322.06,1011
322.17,996
322.28,1036
322.38,991
322.49,1006
322.60,1026
322.71,1027
322.82,1007
322.92,1032
323.03,1041
323.14,1020
323.25,1009
323.38,1019
323.49,1022
323.60,1013
323.71,1000
323.82,1014
323.93,1013
324.03,1010
324.14,1004
324.25,1005
324.36,1012
324.47,1011
324.57,1003
324.68,1001
324.79,1022
324.90,1010
325.01,1002
325.11,1030
325.22,1017
325.33,1005
325.44,1009
325.54,1018
325.68,1000
325.80,1012
325.91,1009
326.02,1005
326.13,1011
326.24,1011
326.34,1018
326.45,1009
326.56,1022
326.67,1032
326.78,1012
326.88,998
326.99,1027
327.10,1021
327.21,1004
327.32,1015
327.42,1006
327.53,1014
327.64,1016
327.75,1035
327.86,1033
327.97,992
328.10,995
328.21,1005
328.32,1071
328.43,1051
328.54,923
328.64,910
328.75,1149
328.86,989
328.97,1023
329.08,1022
329.18,1028
329.29,997
329.40,1015
329.51,1009
329.62,1011
329.72,1027
329.83,1008
329.94,1011
330.05,1032
330.16,1002
330.26,1012
330.37,1042
330.51,959
330.62,1017
330.72,1017
330.83,934
330.94,1048
331.05,1017
331.16,1029
331.26,1010
331.37,1063
331.48,991
331.59,1006
331.70,1009
331.80,1013
331.91,1028
332.02,1018
332.13,1046
332.24,1062
332.34,1021
332.45,1010
332.56,985
332.67,1012
332.80,1014
332.91,1030
333.02,1008
333.13,997
333.24,999
333.34,1014
333.45,1013
333.56,1013
333.67,1019
333.78,1010
333.89,1010
333.99,1012
334.10,1011
334.21,1004
334.32,1021
334.42,1016
334.53,1018
334.64,1019
334.75,1010
334.86,1016
334.96,1007
335.07,1021
335.23,1007
335.34,1004
335.45,1013
335.56,1030
335.66,1002
335.77,1046
335.88,1018
335.99,1097
336.10,947
336.20,1023
336.31,1007
336.42,1012
336.53,1000
336.64,1004
336.74,1013
336.85,994
336.96,1006
337.07,1008
337.18,1023
337.28,1014
337.39,1001
337.53,1013
337.64,1013
337.74,1007
337.85,993
337.96,1039
338.07,1021
338.18,982
338.28,1015
338.39,1009
338.50,1002
338.61,1077
338.72,1008
338.82,1018
338.93,990
339.04,993
339.15,1009
339.26,1002
339.36,1017
339.47,1024
339.58,1042
339.69,993
339.80,1014
339.93,1018
340.04,1009
340.15,1018
340.26,1017
340.37,1021
340.47,1026
340.58,1031
340.69,1016
340.80,1065
340.91,999
341.01,1013
341.12,975
341.23,998
341.34,1017
341.44,1001
341.55,1025
341.66,1014
341.77,1015
341.88,999
341.98,1031
342.09,1011
342.20,1009
342.34,1009
342.45,1012
342.56,1014
342.67,1015
342.77,1002
342.88,1007
342.99,1004
343.10,1003
343.20,1022
343.31,1004
343.42,1010
343.53,1017
343.64,1005
343.74,1002
343.85,1011
343.96,1008
344.07,1004
344.18,1009
344.28,1007
344.39,991
344.50,1004
344.66,1004
344.77,1014
344.88,1006
344.98,1021
345.09,1009
345.20,1012
345.31,1003
345.42,1017
345.53,1003
345.63,1020
345.74,997
345.85,1024
345.96,1003
346.07,1008
346.17,1007
346.28,1015
346.39,1006
346.50,1013
346.60,1004
346.71,1006
346.82,1007
346.93,1008
347.06,1001
347.17,1001
347.28,1029
347.39,1007
347.50,1018
347.60,1010
347.71,1006
347.82,1014
347.93,1022
348.04,1030
348.14,1006
348.25,1015
348.36,1020
348.47,1022
348.58,1006
348.69,1011
348.79,1010
348.90,1013
349.01,1012
349.12,1009
349.22,1017
349.36,1011
349.47,1015
349.58,1018
349.68,1004
349.79,1007
349.90,1011
350.01,1010
350.12,1014
350.22,1020
350.33,1004
350.44,1002
350.55,1021
350.66,998
350.76,1016
350.87,1002
350.98,1008
351.09,1006
351.20,1008
351.30,1009
351.41,988
351.52,1015
351.64,1006
351.76,999
351.87,1000
351.98,1013
352.08,1026
352.19,1017
352.30,1005
352.41,1018
352.52,1009
352.62,1000
352.73,1002
352.84,1013
352.95,1002
353.06,1014
353.16,1015
353.27,996
353.38,1002
353.49,1007
353.60,1013
353.70,1011
353.81,1012
353.92,1006
354.08,1007
354.19,1013
354.30,1020
354.40,1003
354.51,1002
354.62,1000
354.73,1010
354.84,1015
354.94,1019
355.05,1001
355.16,1004
355.27,1020
355.38,1005
355.49,1005
355.59,1016
355.70,1011
355.81,998
355.92,1011
356.03,996
356.13,1009
356.24,1013
356.36,1012
356.48,1014
356.59,1016
356.70,1001
356.80,1020
356.91,1021
357.02,1014
357.13,1017
357.24,1014
357.35,1014
357.45,1017
357.56,1003
357.67,1011
357.78,1026
357.89,1008
357.99,1019
358.10,1003
358.21,1006
358.32,1014
358.42,1007
358.53,1013
358.64,1020
358.78,992
358.89,1027
359.00,1014
359.10,1019
359.21,1027
359.32,1006
359.43,1009
359.54,1010
359.64,1012
359.75,1002
359.86,1014
359.97,1010
360.08,1004
360.18,1022
360.29,1014
360.40,1002
360.51,1007
360.62,1009
360.72,1011
360.83,1009
360.94,1012
361.08,1003
361.19,1012
361.29,996
361.40,1013
361.51,1021
361.62,1006
361.72,1004
361.83,1015
361.94,1015
362.05,1010
362.16,1016
362.26,1013
362.37,1003
362.48,1000
362.59,1014
362.70,1030
362.81,1010
362.91,1020
363.02,1007
363.13,1021
363.24,1013
363.35,1006
363.50,1006
363.61,1015
363.72,999
363.83,1007
363.94,1013
364.04,1010
364.15,1008
364.26,1012
364.37,1004
364.48,1011
364.58,1013
364.69,1013
364.80,1016
364.91,1002
365.02,1002
365.12,1011
365.23,1017
365.34,1007
365.45,1006
365.56,1000
365.66,997
365.80,1023
365.91,1005
366.02,995
366.12,1014
366.23,990
366.34,1014
366.45,1013
366.56,1010
366.66,1025
366.77,1008
366.88,988
366.99,1006
367.10,1021
367.20,1016
367.31,1011
367.42,1000
367.53,1022
367.64,1005
367.74,1017
367.85,1002
367.96,1006
368.07,1008
368.20,1005
368.31,994
368.42,1012
368.53,998
368.64,1009
368.75,1000
368.85,995
368.96,1012
369.07,1009
369.18,993
369.29,1009
369.39,1014
369.50,1013
369.61,999
369.72,1010
369.83,1018
369.93,1003
370.04,1002
370.15,1009
370.26,1021
370.36,1001
370.48,1004
370.61,1000
370.71,1009
370.82,1015
370.93,998
371.04,1010
371.14,1004
371.25,1010
371.36,1019
371.47,1019
371.58,1010
371.68,1003
371.79,1010
371.90,1021
372.01,1007
372.12,1009
372.22,1008
372.33,1016
372.44,1019
372.55,1018
372.66,1012
372.77,1008
372.92,1006
373.03,1003
373.14,1016
373.25,1017
373.36,1011
373.46,1010
373.57,1013
373.68,1007
373.79,1016
373.90,1001
374.00,1006
374.11,1016
374.22,1014
374.33,1017
374.44,1009
374.54,1008
374.65,1011
374.76,1021
374.87,1005
374.98,1002
375.08,1008
375.22,1005
375.33,1008
375.44,1019
375.54,1003
375.65,1020
375.76,1006
375.87,1013
375.98,1020
376.08,1008
376.19,1017
376.30,1010
376.41,1013
376.52,1013
376.62,1016
376.73,1005
376.84,1010
376.95,1012
377.06,1006
377.16,1009
377.27,1013
377.38,1000
377.49,1014
377.62,1006
377.73,1006
377.84,1021
377.95,1283
378.06,1020
378.16,1004
378.27,967
378.38,1032
378.49,1127
378.60,990
378.70,999
378.81,1021
378.92,1012
379.03,1073
379.14,1013
379.24,1088
379.35,912
379.46,994
379.57,869
379.68,1251
379.78,1273
379.92,986
380.03,670
380.14,777
380.24,1214
380.35,848
380.46,1112
380.57,953
380.68,964
380.78,1109
380.89,1013
381.00,1345
381.11,1059
381.22,1028
381.32,893
381.43,1058
381.54,984
381.65,1268
381.76,1204
381.86,1006
381.97,1088
382.08,1038
382.19,1031
382.35,990
382.46,1012
382.57,1017
382.67,1017
382.78,1020
382.89,1008
383.00,1016
383.10,1004
383.21,1008
383.32,1031
383.43,1009
383.54,1009
383.64,1011
383.75,1014
383.86,1004
383.97,1011
384.08,1015
384.18,1016
384.29,1020
384.40,999
384.51,1007
384.62,979
384.75,1030
384.86,1004
384.97,1011
385.08,1015
385.19,1004
385.29,995
385.40,1027
385.51,1023
385.62,1023
385.72,1011
385.83,1004
385.94,1032
386.05,1008
386.16,1014
386.26,1016
386.37,1000
386.48,1007
386.59,1019
386.70,1024
386.80,1015
386.91,1008
387.05,1009
387.16,1018
387.26,998
387.37,1020
387.48,1016
387.59,1011
387.70,1011
387.81,1011
387.91,1013
388.02,1007
388.13,1016
388.24,1010
388.35,1011
388.45,1010
388.56,1013
388.67,1001
388.78,1000
388.88,1008
388.99,1018
389.10,1014
389.21,1007
389.32,1009
389.45,1006
389.56,1001
389.67,1017
389.78,1017
389.88,1013
389.99,1012
390.10,1016
390.21,1022
390.32,1023
390.42,1011
390.53,1015
390.64,1007
390.75,1009
390.86,1010
390.96,1014
391.07,1004
391.18,1014
391.29,1010
391.40,1013
391.50,1011
391.61,1002
391.79,997
391.90,1004
392.01,1002
392.12,999
392.22,1016
392.33,1010
392.44,1004
392.55,1020
392.66,1017
392.76,1007
392.87,1017
392.98,1014
393.09,1014
393.20,1011
393.30,1013
393.41,1006
393.52,1010
393.63,1011
393.74,1002
393.84,1009
393.95,1003
394.06,1016
394.20,1010
394.31,1005
394.41,1019
394.52,1007
394.63,1009
394.74,1027
394.84,995
394.95,948
395.06,1061
395.17,987
395.28,1042
395.38,1066
395.49,1029
395.60,1013
395.71,1010
395.82,1129
395.92,1216
396.03,1031
396.14,738
396.25,1037
396.36,1076
396.49,886
396.60,1162
396.71,1121
396.82,937
396.92,934
397.03,943
397.14,1202
397.25,837
397.36,1174
397.46,1020
397.57,837
397.68,920
397.79,916
397.90,1037
398.00,1046
398.11,1006
398.22,1003
398.33,1045
398.44,1028
398.54,1038
398.65,1030
398.76,986
398.90,1012
399.00,856
399.11,1138
399.22,1000
399.33,1016
399.44,1026
399.54,1076
399.65,1022
399.76,1019
399.87,1012
399.98,1016
400.08,1021
400.19,1008
400.30,1018
400.41,1021
400.52,1006
400.62,1004
400.73,1014
400.84,1008
400.95,1015
401.06,1019
401.16,1011
401.33,1022
401.43,1007
401.54,1016
401.65,1025
401.76,1019
401.86,999
401.97,1012
402.08,1009
402.19,1001
402.30,1013
402.41,1009
402.51,1009
402.62,1012
402.73,1011
402.84,1011
402.95,1009
403.05,1010
403.16,1012
403.27,1016
403.38,1014
403.49,1015
403.62,1016
403.73,1011
403.84,1003
403.95,1009
404.06,1016
404.16,1013
404.27,1012
404.38,1007
404.49,999
404.60,1013
404.70,1008
404.81,1000
404.92,1006
405.03,1067
405.14,999
405.24,1055
405.35,980
405.46,1033
405.57,1012
405.68,1052
405.78,1070
405.89,1324
406.03,668
406.14,1805
406.24,840
406.35,1016
406.46,1066
406.57,1018
406.68,1003
406.79,970
406.89,944
407.00,1036
407.11,1015
407.22,1034
407.33,924
407.43,1006
407.54,1039
407.65,1004
407.76,987
407.87,1054
407.97,1020
408.08,1006
408.19,1022
408.30,998
408.44,1006
408.55,1013
408.65,1015
408.76,1010
408.87,1012
408.98,1014
409.08,1008
409.19,1009
409.30,1010
409.41,1017
409.52,1005
409.62,1008
409.73,1008
409.84,1009
409.95,1012
410.06,1004
410.16,1011
410.27,1015
410.38,1009
410.49,1003
410.60,1018
410.76,1013
410.86,1019
410.97,1011
411.08,1012
411.19,1003
411.30,1006
411.40,1008
411.51,1023
411.62,1014
411.73,1002
411.84,1006
411.95,1013
412.05,1010
412.16,1003
412.27,1003
412.38,1008
412.49,1009
412.59,999
412.70,1007
412.81,1016
412.92,1016
413.03,1006
413.16,1018
413.27,1017
413.37,1013
413.48,1002
413.58,1013
413.69,1012
413.80,1016
413.91,1005
414.02,1021
414.12,1006
414.23,1020
414.34,1008
414.45,1007
414.56,1010
414.66,1016
414.77,1006
414.88,1010
414.99,1006
415.09,1009
415.20,1030
415.31,1009
415.44,1012
415.55,1009
415.66,1019
415.77,1013
415.88,1019
415.98,1016
416.09,1017
416.20,1017
416.31,1006
416.42,1009
416.52,1014
416.63,999
416.74,1008
416.85,1009
416.96,1006
417.06,1012
417.17,1004
417.28,1004
417.39,1005
417.50,1023
417.60,1008
417.74,1020
417.85,1005
417.96,1014
418.07,997
418.17,1007
418.28,1017
418.39,1010
418.50,1007
418.60,1007
418.71,1015
418.82,1011
418.93,1003
419.04,1006
419.14,997
419.25,1018
419.36,1009
419.47,1008
419.58,1014
419.68,1022
419.79,1010
419.90,1012
420.01,1006
420.17,1011
420.28,1005
420.38,1019
420.49,1012
420.60,1017
420.71,1018
420.82,1097
420.92,993
421.03,1039
421.14,1028
421.25,1012
421.36,1017
421.46,1007
421.57,1007
421.68,1001
421.79,1002
421.90,1020
422.00,1055
422.11,992
422.22,1018
422.33,1015
422.47,1011
422.57,1008
422.68,1010
422.79,1002
422.90,1006
423.00,1010
423.11,1006
423.22,1017
423.33,884
423.44,1006
423.54,1040
423.65,996
423.76,1012
423.87,1005
423.98,1018
424.08,1009
424.19,999
424.30,996
424.41,1011
424.52,1007
424.62,1179
424.73,1021
424.87,898
424.98,1040
425.09,1014
425.19,1016
425.30,1080
425.41,1046
425.52,1000
425.62,1074
425.73,1011
425.84,994
425.95,1038
426.06,1006
426.16,926
426.27,1027
426.38,1019
426.49,996
426.60,1011
426.71,1012
426.81,1011
426.92,1007
427.03,1015
427.14,1011
427.27,1024
427.38,992
427.49,1024
427.60,986
427.70,1015
427.81,1037
427.92,1005
428.03,993
428.14,997
428.24,1005
428.35,1034
428.46,1026
428.57,987
428.68,981
428.78,998
428.89,1019
429.00,1005
429.11,1020
429.22,1013
429.32,1011
429.43,1033
429.57,1012
429.69,979
429.80,1024
429.91,1018
430.02,1003
430.13,1014
430.23,1002
430.34,1003
430.45,1013
430.56,1006
430.67,1025
430.77,1015
430.88,1001
430.99,1013
431.10,1018
431.21,1018
431.31,1013
431.42,1001
431.53,1020
431.64,1029
431.74,984
431.85,1059
431.99,1063
432.10,994
432.20,1043
432.31,983
432.42,980
432.53,1012
432.64,1001
432.74,1006
432.85,1007
432.96,1013
433.07,1014
433.18,992
433.28,1019
433.39,994
433.50,996
433.61,1011
433.72,1007
433.83,1012
433.93,1057
434.04,995
434.15,1022
434.26,1008
434.39,1001
434.50,1006
434.61,990
434.72,995
434.82,1004
434.93,1007
435.04,996
435.15,1019
435.26,1008
435.36,1088
435.47,1018
435.58,944
435.69,928
435.80,1097
435.90,1002
436.01,1030
436.12,1094
436.23,1057
436.34,966
436.44,1040
436.55,1024
436.66,990
436.80,1031
436.90,1107
437.01,893
437.12,1007
437.23,997
437.34,1366
437.44,952
437.55,1042
437.66,948
437.77,946
437.88,1199
437.99,1019
438.09,1123
438.20,721
438.31,930
438.42,1005
438.53,1147
438.63,985
438.74,1018
438.84,1025
438.95,1025
439.06,1002
439.22,988
439.33,1016
439.44,1008
439.54,1007
439.65,996
439.76,1017
439.87,1008
439.98,1015
440.09,1013
440.19,999
440.30,1008
440.41,1022
440.52,1018
440.63,1006
440.73,1005
440.84,1018
440.95,1020
441.06,998
441.16,1018
441.27,1006
441.38,1018
441.50,1005
441.62,1006
441.73,1020
441.84,1027
441.94,1011
442.05,1011
442.16,1004
442.27,1016
442.38,1010
442.48,1011
442.59,1016
442.70,1017
442.81,994
442.92,1005
443.02,998
443.13,1025
443.24,1003
443.35,1007
443.46,1010
443.56,1029
443.67,1014
443.78,1010
443.92,1025
444.03,1006
444.14,1010
444.24,1003
444.35,1012
444.46,1007
444.57,1009
444.68,1004
444.78,1013
444.89,997
445.00,1011
445.11,980
445.22,1008
445.32,1017
445.43,1030
445.54,1009
445.65,1000
445.76,1007
445.86,993
445.97,1015
446.08,1011
446.19,992
446.33,1017
446.43,1015
446.54,1007
446.65,1020
446.76,1010
446.86,1015
446.97,1010
447.08,1018
447.19,1001
447.30,1003
447.40,1024
447.51,1002
447.62,1019
447.73,1018
447.84,1010
447.95,1007
448.05,1012
448.16,1013
448.27,1009
448.38,1007
448.49,997
448.64,1012
448.75,1009
448.86,1006
448.97,1009
449.08,1006
449.18,1025
449.29,1010
449.40,1009
449.51,1003
449.62,1014
449.72,1011
449.83,1014
449.94,1000
450.05,1002
450.16,1018
450.26,1011
450.37,1003
450.48,1012
450.59,1002
450.70,1013
450.80,1017
450.94,1016
451.05,1013
451.16,1002
451.26,1013
451.37,1005
451.48,1015
451.59,1018
451.70,994
451.81,1009
451.91,1050
452.02,1034
452.13,1002
452.24,995
452.34,1013
452.45,1002
452.56,1021
452.67,1006
452.78,1027
452.88,1032
452.99,981
453.10,1009
453.21,1021
453.34,1000
